gasPrice_open,gasPrice_close,gasPrice_low,gasPrice_high,tokenPrice_open,tokenPrice_close,tokenPrice_low,tokenPrice_high,txFee_open,txFee_close,txFee_low,txFee_high,avgGas,timestamp,samples
30.0,30.0,1.0,50.0,1.912,2.053,1.875,2.061,0.000507184714464,0.008205520920876,0.000507184714464,0.018578255375394002,177680.37843199997,2021-11-03T21:14:06.594Z,100
12.0,30.0,1.0,100.0,2.039,1.91,1.907,2.138,0.0012751395948228002,0.0092403651441,0.0002707483323684,0.022611977144412,163240.01697299996,2021-11-02T21:14:47.531Z,100
30.0,30.0,1.0,100.0,1.914,1.832,1.832,1.968,0.009979294533516,0.007866775274424,0.00032430685215060004,0.022751225176067997,154839.45562899995,2021-11-01T21:14:21.345Z,100
30.0,30.0,1.0,200.0,1.832,1.832,1.832,1.832,0.007361069336736001,0.009331704720288,0.0005144901876180001,0.0179184702535344,185089.52672499995,2021-10-31T21:14:08.722Z,100
30.0,30.0,1.16,101.0,1.832,1.876,1.817,1.965,0.009820470941736,0.011335493260056,0.0006524499288912,0.017815839452388002,181844.17240199997,2021-10-30T21:14:47.972Z,100
2.0,30.0,1.0,101.0,1.902,2.02,1.871,2.026,0.016791827379930003,0.00844414479804,0.0003314899887292,0.016791827379930003,168156.41990800004,2021-10-29T21:14:35.254Z,100
30.0,30.0,1.0,151.1,2.017,2.058,1.937,2.212,0.009735248129694,0.005717359062702,0.0004468218239568,0.021178518246269994,133274.24588399995,2021-10-28T21:14:29.045Z,100
30.0,30.0,1.0,500.0,2.059,1.791,1.777,2.059,0.009865351892058002,0.006933256787232,0.0003997165842507,0.06407953116908001,156917.68286300005,2021-10-27T21:14:33.145Z,100
1.0,30.0,1.0,222.0,1.769,1.799,1.673,1.929,0.002222244292544,0.008873217921918,0.0004382798891039801,0.019961395703828502,158801.07735500002,2021-10-26T21:14:59.289Z,100
30.0,30.0,1.0,50.0,1.81,1.632,1.632,1.844,0.008511775529340002,0.00910492267968,0.00052097613592585,0.017212211795376,169248.99481000003,2021-10-25T21:14:44.011Z,100
30.0,1.65,1.0,63.0,1.631,1.577,1.564,1.678,0.007520812096665,0.00033284255409652503,0.0002905467686784,0.014949246088188,178301.3048289999,2021-10-24T21:14:16.624Z,100
30.0,30.0,1.0,75.0,1.571,1.621,1.532,1.639,0.008038480715868,0.008428167316014,0.0002719307054032,0.012898002853224,185014.743789,2021-10-23T21:14:12.415Z,100
30.0,30.0,1.0,50.0,1.625,1.517,1.499,1.672,0.010140564252,0.009743813644899,0.00040903509953124005,0.016981887953538,178635.91860500004,2021-10-22T21:14:23.078Z,100
30.0,30.0,1.0,61.0,1.519,1.516,1.505,1.566,0.008226997503564,0.007715447341392,0.00026379660346799997,0.010920571956756001,160143.74031300007,2021-10-21T21:14:35.807Z,100
30.0,30.0,1.0,55.0,1.513,1.518,1.483,1.618,0.007806204122786999,0.007545338718588002,0.0002905255352528,0.02072650556935,190270.08447100007,2021-10-20T21:14:19.795Z,100
30.0,30.0,1.0,86.96,1.52,1.446,1.446,1.547,0.01108031367144,0.008662951009692,0.00023056797898290005,0.017063813907534003,191497.70038899995,2021-10-19T21:14:18.894Z,100
30.0,30.0,1.0,93.0,1.44,1.469,1.44,1.479,0.010097730514080002,0.008318021994204002,0.00023539967266530002,0.022396426189884,173468.8250500001,2021-10-19T14:50:20.893Z,100
30.0,30.0,1.0,246.96,1.477,1.42,1.417,1.611,0.0068738970944280005,0.01121647896984,0.0002598056212752,0.021178296167700002,187889.56594800003,2021-10-17T21:13:35.866Z,100
30.0,30.0,1.0,50.0,1.413,1.51,1.413,1.543,0.008959486467402,0.004752687266610001,0.000268799210521,0.013855567745639999,183768.4324090001,2021-10-16T21:14:21.219Z,100
30.0,30.0,1.0,59.0,1.517,1.503,1.493,1.594,0.007207391494122001,0.006932915029251,0.00038230424933040005,0.012073163052224998,167084.11417599992,2021-10-15T21:14:08.006Z,100
30.0,30.0,1.0,301.0,1.519,1.251,1.242,1.588,0.0014228475983316,0.010341205887879,0.00027569376185580005,0.026375897809440007,159381.92696800004,2021-10-14T21:14:39.144Z,100
30.0,30.0,1.0,78.41,1.247,1.238,1.234,1.286,0.005905674163488002,0.0034335218471880005,0.00027622917176,0.012758310788508,163942.48185900002,2021-10-13T21:14:02.018Z,100
30.0,30.0,1.0,50.0,1.234,1.22,1.194,1.257,0.0040771433213219995,0.00566529885492,0.00024308751637760003,0.01228403093316,173883.196764,2021-10-12T21:14:34.299Z,100
30.0,30.0,1.0,60.0,1.217,1.223,1.159,1.243,0.001268294812124,0.006183080607693,0.0005055317418960001,0.01653265215129,186896.53687599997,2021-10-11T21:14:28.564Z,100
30.0,30.0,1.33,60.5,1.229,1.26,1.219,1.305,0.006915248752557001,0.00683093684322,0.0004572077127656,0.009695256980949,189096.68345700004,2021-10-10T21:14:26.587Z,100
30.0,30.0,1.0,40.0,1.284,1.341,1.284,1.355,0.008153039346228,0.007899079750344,0.000265748026104,0.0134797419528,183981.21810799994,2021-10-09T21:14:22.291Z,100
30.0,30.0,1.0,51.0,1.344,1.342,1.332,1.374,0.006484856039424002,0.0062240611853640005,0.000181900236683208,0.009865170812952002,164116.574003,2021-10-08T21:14:13.465Z,100
30.0,30.0,1.0,65.0,1.34,1.291,1.272,1.436,0.01025120888322,0.007974651350583001,0.00017514579335760002,0.011133981634353002,169728.0612050001,2021-10-07T21:14:12.790Z,100
30.0,30.0,1.0,345.0,1.29,1.262,1.233,1.302,0.00741017700927,0.0048015300584940005,0.0001730188632322,0.01404521534642864,159875.92366299994,2021-10-06T21:15:00.004Z,100
30.0,2.0,1.0,120.0,1.261,1.313,1.211,1.32,0.006840836264691,0.0003193817619226,0.0003193817619226,0.0168379148775,156306.53260799995,2021-10-05T21:14:59.323Z,100
30.0,2.1,1.0,86.9,1.312,1.268,1.263,1.335,0.0061428804648,0.00024944331371232003,0.0001398393690684,0.011604911366964,177197.17570499997,2021-10-04T21:14:31.879Z,100
30.0,1.0,1.0,149.0,1.274,1.29617007,1.245,1.32559694,0.005456396298990001,0.0002385324497985457,0.0002385324497985457,0.018617239695600005,162356.726252,2021-10-03T22:36:47.000Z,100
2.0,30.0,1.0,61.0,1.29617007,1.26776634,1.26776634,1.29617007,0.0005006080783113449,0.006263536603939533,9.734634955485979e-05,0.00860151096045374,150265.86255999998,2021-10-02T21:15:13.000Z,100
2.66,1.01,1.0,99.0,1.26776634,1.12842117,1.12842117,1.26776634,0.0002989110675868751,9.440106017462283e-05,7.552697752846293e-05,0.016579740434381103,178919.17281699996,2021-10-01T21:17:16.000Z,100
1.0,2.0,1.0,88.0,1.12842117,1.10073465,1.10073465,1.12842117,0.00010343444025391747,0.0005786185487121827,0.00010104621077725384,0.008669444564292661,173821.340174,2021-09-30T21:08:37.000Z,100
1.11,1.0,1.0,100.0,1.10073465,1.04752272,1.04752272,1.10073465,0.0002872530554313907,0.00028270222195923367,0.00010136934235280916,0.02291185251131003,161842.87106299997,2021-09-29T21:14:35.000Z,100
4.93,2.0,1.0,100.0,1.04752272,1.08508583,1.04752272,1.08508583,0.0012788294413136508,0.00015269289583037067,7.094832782185785e-05,0.018689356035533785,148006.29755799996,2021-09-28T21:18:20.000Z,100
2.0,50.0,1.0,140.0,1.08508583,1.12647293,1.08508583,1.12647293,0.00022780862257833963,0.006052461534655322,7.575016591828828e-05,0.025322534256481753,167403.68669800003,2021-09-27T21:12:11.000Z,100
1.1,2.84,1.0,116.0,1.12647293,1.12650323,1.12647293,1.12650323,0.0003394311503015847,0.00036489312096072514,7.268857719758295e-05,0.00821561103377597,170016.029231,2021-09-26T21:17:42.000Z,100
20.0,20.0,1.0,111.0,1.12650323,1.12720979,1.12650323,1.12720979,0.0013990706921001889,0.0012607324314754152,7.785581113429762e-05,0.009536338335318497,136256.88772700005,2021-09-25T21:10:54.000Z,100
1.1,9.0,1.0,138.0,1.12720979,1.22516856,1.12720979,1.22516856,0.000396787568749139,0.000843733338034467,5.6748230205355774e-05,0.008472718756789574,186830.63922,2021-09-24T21:15:37.000Z,100
1.53,1.2,1.0,100.0,1.22516856,1.220281,1.220281,1.22516856,0.0007788680676105811,0.00023508401346406945,8.821799654617011e-05,0.01038752519427508,181019.529681,2021-09-23T21:13:44.000Z,100
1.0,5.0,1.0,100.0,1.220281,1.04149127,1.04149127,1.220281,0.0002681087028940184,0.0004299606042388202,5.8135556888527695e-05,0.007787807728301809,175629.01510800008,2021-09-22T21:10:18.000Z,100
1.12,40.35,1.0,977.87,1.04149127,1.13465347,1.04149127,1.13465347,0.00016137489144059277,0.0052539899594346495,8.524375251213615e-05,0.1421110825745465,172672.70372199998,2021-09-21T21:15:21.000Z,100
56.96,9.22,1.0,350.0,1.13465347,1.31722945,1.13465347,1.31722945,0.004821283980566501,0.001801501965113332,5.63275626458435e-05,0.08624209037717318,158983.487305,2021-09-20T21:10:03.000Z,100
16.36,1.68,1.0,225.0,1.31722945,1.36435679,1.31722945,1.36435679,0.003340517270285292,0.0006789921878443384,0.00012429750006814455,0.04114415995472193,153672.87434,2021-09-19T21:16:09.000Z,100
68.05,1.1,1.0,320.5,1.36435679,1.41781392,1.36435679,1.41781392,0.00713699727656359,0.0003251331723950813,9.002278956663892e-05,0.034768131898093135,195201.783091,2021-09-18T21:24:39.000Z,100
1.0,20.0,1.0,249.0,1.41781392,1.38496712,1.38496712,1.41781392,0.0003772384491020067,0.0016824976508160268,0.00010109010201300072,0.015149777880282442,194233.56307600002,2021-09-17T21:08:32.000Z,100
3.1,1.1,1.0,63.02,1.38496712,1.4107866,1.38496712,1.4107866,0.0008673028614936313,0.0004042108573861474,0.00010396210779558339,0.03179111323992288,157287.82501600002,2021-09-16T21:10:41.000Z,100
25.0,6.0,1.1,180.0,1.4107866,1.31859808,1.31859808,1.4107866,0.0075845628350316085,0.0006715017662102291,0.000164974374448881,0.04861793375258686,174367.83504799992,2021-09-15T21:12:03.000Z,100
6.38,1.0,1.0,224.96,1.31859808,1.25260879,1.25260879,1.31859808,0.0007690972450997308,9.969347150949656e-05,8.77386930410408e-05,0.05341295660192431,162960.05427600007,2021-09-14T21:15:17.000Z,100
1.1,2.0,1.0,90.86,1.25260879,1.33538555,1.25260879,1.33538555,0.0006068350992701389,0.0003421158308901152,9.954152874803033e-05,0.02272293535903525,182660.076182,2021-09-13T21:12:21.000Z,100
1.0,1.49,1.0,66.0,1.33538555,1.31078753,1.31078753,1.33538555,0.0003757861267705037,0.00020165184179577085,0.00010120681228248652,0.02224748542618583,187156.361166,2021-09-12T21:17:06.000Z,100
3.49,25.0,1.0,300.0,1.31078753,1.30046298,1.30046298,1.31078753,0.0006819542360838749,0.003671295895440471,6.773956372694422e-05,0.02335989052853689,148803.626951,2021-09-11T21:12:45.000Z,100
2.22,1.1,1.0,111.0,1.30046298,1.36543092,1.30046298,1.36543092,0.000276650389395913,0.0001103410898609388,7.157605028434329e-05,0.02206999141830783,152090.44776300006,2021-09-10T21:16:44.000Z,100
55.25,6.33,1.0,233.0,1.36543092,1.33654296,1.33654296,1.36543092,0.008107904856612835,0.007177251666353755,9.261274587906926e-05,0.05259337911198835,157338.30920399996,2021-09-09T21:20:26.000Z,100
1.0,7.0,1.0,251.0,1.33654296,1.36755939,1.33654296,1.36755939,0.0003563934572214721,0.0005942424773768847,9.927233541181243e-05,0.01855082721046163,153105.00132399995,2021-09-08T21:12:53.000Z,100
50.0,30.0,1.1,600.0,1.36755939,1.64888168,1.36755939,1.64888168,0.005076361528658042,0.007744002954974873,0.00014626459621862371,0.047688956180814826,127978.99606200002,2021-09-07T21:19:03.000Z,100
14.28,1.0,1.0,1133.2,1.64888168,1.67527689,1.64888168,1.67527689,0.0028104763395035348,0.00013547291384725439,0.00011830646561414208,0.11920946106442341,128939.31134800002,2021-09-06T21:12:25.000Z,100
1.1,1.0,1.0,220.0,1.67527689,1.73551113,1.67527689,1.73551113,0.0001406180477694627,0.00013730199740853106,9.161113814429723e-05,0.040012644479857244,136153.42775700006,2021-09-05T21:14:15.000Z,100
3.0,1.05,1.0,303.76,1.73551113,1.45251304,1.45251304,1.73551113,0.0003757688471263518,0.0003390569188594087,6.35439758379696e-05,0.0293611194795115,166250.20389599996,2021-09-04T21:11:17.000Z,100
1.0,1.0,1.0,100.0,1.45251304,1.44758825,1.44758825,1.45251304,0.00035578189975847633,8.766146239726035e-05,8.766146239726035e-05,0.013111276666317832,152048.81418099997,2021-09-03T21:11:39.000Z,100
2.0,1.0,1.0,287.0,1.44758825,1.45721586,1.44758825,1.45721586,0.0011536885766566599,0.00023614856245027322,0.00010223596083347985,0.033095711524804235,161024.58102899996,2021-09-02T21:14:58.000Z,100
1.11,1.13,1.0,188.0,1.45721586,1.35134753,1.35134753,1.45721586,0.00039409191492012675,0.00024997773689609175,7.088791770104207e-05,0.017105199162483115,139965.69832900004,2021-09-01T21:21:14.000Z,100
1.0,252.1,1.0,252.1,1.35134753,1.32219113,1.32219113,1.35134753,0.00010272624329369155,0.014681613878520247,8.79929648214391e-05,0.022788351164323754,141069.36821699998,2021-08-31T21:11:23.000Z,100
5.0,5.42,1.0,300.0,1.32219113,1.42276679,1.32219113,1.42276679,0.0011102418365148885,0.0017513443472065076,8.14486669381802e-05,0.02389021632400777,154768.17062699998,2021-08-30T21:12:44.000Z,100
1.76,5.0,1.0,257.9,1.42276679,1.45980875,1.42276679,1.45980875,0.00045820367275170034,0.0005138041055937483,3.925820843022342e-05,0.0171253157560655,154095.66975200002,2021-08-29T21:17:00.000Z,100
37.95,1.0,1.0,447.46,1.45980875,1.51022764,1.45980875,1.51022764,0.0036907568540825203,0.0003066946828415385,0.00010305260769169963,0.04582096090704788,172806.565695,2021-08-28T21:16:54.000Z,100
4.0,1.2,1.0,120.0,1.51022764,1.40387618,1.40387618,1.51022764,0.00037036097009183534,0.00029645021548779,7.14970829106932e-05,0.010638806970600217,189154.43349900004,2021-08-27T21:11:35.000Z,100
1.0,1.0,1.0,555.0,1.40387618,1.53212001,1.40387618,1.53212001,0.0001188277119836529,0.0002596274321756193,8.997083844825403e-05,0.060865871437709634,174774.34814800008,2021-08-26T21:17:12.000Z,100
9.86,3.0,1.0,999.0,1.53212001,1.48605251,1.48605251,1.53212001,0.0005697869396619345,0.00034455896381815806,8.508861740806523e-05,0.2560542232348776,161547.11176700005,2021-08-25T21:14:17.000Z,100
16.64,3.7,1.1,123.0,1.48605251,1.62477431,1.48605251,1.62477431,0.002891759456171926,0.0008303980374428435,9.729510544885536e-05,0.03816305835436279,166483.94939900006,2021-08-24T21:11:44.000Z,100
3.0,1.0,1.0,50.0,1.62477431,1.62869316,1.62477431,1.62869316,0.00202265042051646,0.00039871672943873974,0.00012489806888133816,0.02275590071521454,166774.85584799995,2021-08-23T21:14:47.000Z,100
3.0,1.11,1.0,300.0,1.62869316,1.58936126,1.58936126,1.62869316,0.0002950184970280934,0.00046879318148498227,0.0001307871173553697,0.03352064781774062,182255.210985,2021-08-22T21:15:06.000Z,100
6.25,10.0,1.0,120.0,1.58936126,1.54160693,1.54160693,1.58936126,0.0035949762339940006,0.0018983029008787222,0.00010000651665236872,0.025470870519961636,149023.40094000005,2021-08-21T21:14:19.000Z,100
1.37,1.11,1.0,180.0,1.54160693,1.41045735,1.41045735,1.54160693,0.0004685094723543608,0.0003484886431488836,0.00012183493383046394,0.025560188009693778,168213.53848500003,2021-08-20T21:09:08.000Z,100
2.0,1.2,1.0,135.0,1.41045735,1.35211338,1.35211338,1.41045735,0.0005220200078280995,0.0005027176664641503,0.00011111947071013587,0.021352625312599058,162899.622193,2021-08-19T21:13:36.000Z,100
1.2,6.0,1.0,100.02,1.35211338,1.35650342,1.35211338,1.35650342,0.0001163846329870842,0.0007231650599330941,0.00010065478696111767,0.01903914944577315,191592.43062199996,2021-08-18T21:10:43.000Z,100
1.0,1.0,1.0,100.0,1.35650342,1.42802184,1.35650342,1.42802184,0.00044395259211825054,0.00037539552525552006,9.12987015190867e-05,0.013428986979011895,194206.04744800003,2021-08-17T21:11:49.000Z,100
13.32,1.0,1.0,322.1,1.42802184,1.46772161,1.42802184,1.46772161,0.0075985811615960795,0.00031892272820806895,0.00011183217040701267,0.038976022451535405,190433.71292999998,2021-08-16T21:14:48.000Z,100
2.0,1.1,1.0,307.1,1.46772161,1.43922114,1.43922114,1.46772161,0.00022068047769048486,0.00011948574249346428,9.709278419276576e-05,0.02733678935702669,206595.64786400003,2021-08-15T21:19:07.000Z,100
10.0,1.0,1.0,123.0,1.43922114,1.50807281,1.43922114,1.50807281,0.0011438236750878782,0.000589055896659484,0.00012199767196092159,0.016193928368324846,213710.96814200003,2021-08-14T21:09:28.000Z,100
4.99,2.15,1.0,59.12,1.50807281,1.32577936,1.32577936,1.50807281,0.0013433530407313769,0.00018929776504906381,0.00011446505228375192,0.008387108800801901,224629.14314,2021-08-13T21:14:37.000Z,100
2.02,200.0,1.0,300.0,1.32577936,1.36590764,1.32577936,1.36590764,0.0009207284307010653,0.016452788686205644,0.0001053366861467041,0.02022091128940191,164808.666505,2021-08-12T21:18:42.000Z,100
10.2,1.12,1.0,111.0,1.36590764,1.15623404,1.15623404,1.36590764,0.0014973488219684535,0.00017415977899602433,9.110111958868074e-05,0.017441172627459516,167048.89883499994,2021-08-11T21:17:29.000Z,100
4.44,1.17,1.0,358.98,1.15623404,1.12615959,1.12615959,1.15623404,0.0005829775108509115,0.0002133655269212817,8.268830191125056e-05,0.03148369978995995,166976.32784400004,2021-08-10T21:18:58.000Z,100
1.05,1.2,1.0,300.0,1.12615959,1.08432356,1.08432356,1.12615959,0.000263820181808218,0.00011302403167971717,0.00011302403167971717,0.024407000953134347,162807.586961,2021-08-09T21:11:51.000Z,100
3.5,1.2,1.0,300.0,1.08432356,1.16890802,1.08432356,1.16890802,0.00027099967405692373,0.0001348032800240104,8.961302435012802e-05,0.015090376273234462,138333.79898699996,2021-08-08T21:13:39.000Z,100
1.5,2.7,1.0,309.73,1.16890802,1.08003532,1.08003532,1.16890802,0.0001233311764231465,0.0007142613998292864,6.740241904065451e-05,0.028165273365394553,151819.81918600004,2021-08-07T21:16:10.000Z,100
1.11,1.1,1.0,240.06,1.08003532,1.06395119,1.06395119,1.08003532,0.0003910402191952484,0.00022844589407854365,8.70560870153691e-05,0.042810698128535093,179879.03786799998,2021-08-06T21:19:38.000Z,100
5.0,10.0,1.0,224.96,1.06395119,1.05307622,1.05307622,1.06395119,0.001508611857517992,0.0011061942670146723,7.959347482544175e-05,0.015833355881681874,195950.64775799998,2021-08-05T21:26:11.000Z,100
1.9,10.0,1.0,530.67,1.05307622,1.02289251,1.02289251,1.05307622,0.0006567056260406985,0.0007745636116172001,7.422660444398505e-05,0.048164652418623874,167753.62698400003,2021-08-04T21:20:55.000Z,100
4.3,1.06,1.0,35.0,1.02289251,1.05100964,1.02289251,1.05100964,0.0006325585465493282,0.0002613905537383635,7.380964513082323e-05,0.002649422796275019,205880.71248699992,2021-08-03T21:16:23.000Z,100
1.06,11.0,1.0,168.0,1.05100964,1.04732418,1.04732418,1.05100964,0.0003010900474681304,0.0008030178503680728,7.68850471526634e-05,0.01475173100503672,188280.721952,2021-08-02T21:13:54.000Z,100
1.0,1.9,1.0,50.0,1.04732418,1.08647951,1.04732418,1.08647951,0.0002528023873910537,0.0004692453318012695,7.851727028156916e-05,0.014594081961047516,196008.64900000006,2021-08-01T21:09:31.000Z,100
1.9,2.0,1.05,16.65,1.08647951,1.05576123,1.05576123,1.08647951,0.00036608899455930143,0.00026366154704981,8.58952505014167e-05,0.006677286195437555,193048.79966500003,2021-07-31T21:11:23.000Z,100
2.0,35.7,1.0,50.0,1.05576123,1.0309233,1.0309233,1.05576123,0.00016550354008423136,0.019358529431021433,5.5884335096138286e-05,0.019358529431021433,168363.84395799995,2021-07-30T21:18:47.000Z,100
22.84,2.75,1.0,22.84,1.0309233,1.01736564,1.01736564,1.0309233,0.01518622261163657,0.0006128919975649469,7.183507240849753e-05,0.01518622261163657,146439.31089599995,2021-07-29T21:12:13.000Z,100
1.8,7.0,1.0,50.0,1.01736564,1.03693645,1.01736564,1.03693645,0.0002665602624860989,0.00028435534971228,3.9678773037048086e-05,0.0032265878850251256,117214.79358399994,2021-07-28T21:26:09.000Z,100
100.0,1.01,1.0,188.0,1.03693645,1.01535132,1.01535132,1.03693645,0.006398136651117613,0.00016340399867841398,7.051980123429379e-05,0.01046688992894195,116570.34499499995,2021-07-27T21:12:14.000Z,100
4.1,25.0,1.0,208.5,1.01535132,0.9410674,0.9410674,1.01535132,0.00027759717731954634,0.002570531644752708,6.149205291319278e-05,0.01686648132701872,122710.890221,2021-07-26T21:18:39.000Z,100
111.0,1.0,1.0,330.0,0.9410674,0.950941,0.9410674,0.950941,0.006714014479562039,0.000126669710773895,6.63670402187566e-05,0.020114904948734837,129869.49376800006,2021-07-25T21:19:49.000Z,100
1.1,1.0,1.0,20.0,0.950941,0.94284186,0.94284186,0.950941,0.00024091644601224822,0.00011026693054432713,7.617931294540001e-05,0.0009319823593502442,167335.93174899995,2021-07-24T21:13:49.000Z,100
1.32,2.11,1.0,100.0,0.94284186,0.89015697,0.89015697,0.94284186,0.0004928956646615743,0.00025222569510239103,6.22143462451169e-05,0.005944481111517696,167179.49504600003,2021-07-23T21:16:28.000Z,100
1.36,1.67,1.0,100.0,0.89015697,0.89166236,0.89015697,0.89166236,0.0004033247583873071,0.00018898953554594714,6.099714700726039e-05,0.005874575648421395,136534.31380600005,2021-07-22T21:18:02.000Z,100
2.1,1.1,1.0,152.0,0.89166236,0.6981701,0.6981701,0.89166236,0.0005059743087318228,5.6250144606730275e-05,5.6250144606730275e-05,0.019585888825237197,164109.138304,2021-07-21T21:12:39.000Z,100
2.12,5.05,1.0,60.5,0.6981701,0.73663149,0.6981701,0.73663149,0.00018127400356762185,0.000408997913287677,4.746003378594459e-05,0.0031362539283679466,145642.17096000002,2021-07-20T21:12:30.000Z,100
2.0,1.0,1.0,450.0,0.73663149,0.80197804,0.73663149,0.80197804,0.00017680977243417955,0.00016527353605333065,6.660971913567215e-05,0.021875208210530652,148052.52459699998,2021-07-19T21:09:29.000Z,100
1.0,1.01,1.0,996.0,0.80197804,0.8025229,0.80197804,0.8025229,0.0001398422960914685,0.00022368733052885624,5.3614791326519054e-05,0.06153729362262647,206441.88819200013,2021-07-18T21:18:58.000Z,100
1.01,2.0,1.0,1013.64,0.8025229,0.8120923,0.8025229,0.8120923,0.00011526973666207536,0.0002823240435294662,5.2170745885667084e-05,0.25750894029511323,213429.27774499994,2021-07-17T21:16:32.000Z,100
1.01,1.01,1.0,26.76,0.8120923,0.87449387,0.8120923,0.87449387,0.00018171738120251215,0.00013570077523911565,3.3929411445464335e-05,0.004638770525118998,169420.49182900004,2021-07-16T21:12:26.000Z,100
2.22,1.0,1.0,200.0,0.87449387,0.92932735,0.87449387,0.92932735,0.0005267342792066619,0.00011035607390260577,7.344507321360433e-05,0.017278584254936134,177169.00479099993,2021-07-15T21:18:19.000Z,100
1.0,2.22,1.0,300.0,0.92932735,0.9438397,0.92932735,0.9438397,0.0001283374536195503,0.000940209531555153,7.859361387905872e-05,0.029187496465006436,187948.160573,2021-07-14T21:12:27.000Z,100
8.0,2.12,1.0,103.0,0.9438397,0.99901791,0.9438397,0.99901791,0.0004441667004399148,0.0001701491425902466,6.054704028453124e-05,0.0066360370922803735,161101.65470100002,2021-07-13T21:12:11.000Z,100
2.0,3.0,1.0,100.0,0.99901791,1.04458698,0.99901791,1.04458698,0.00020667883564444211,0.00016443561565473747,8.356689953021158e-05,0.014265586852112905,163003.29032699994,2021-07-12T21:19:12.000Z,100
1.1,1.01,1.0,231.7,1.04458698,1.03507491,1.03507491,1.04458698,0.00018958851049903977,0.00010688538624326913,7.451346578426012e-05,0.016358470340739766,148287.847373,2021-07-11T21:23:03.000Z,100
1.38,1.0,1.0,98.71,1.03507491,1.05885125,1.03507491,1.05885125,0.0005996440346972632,0.00030876516365542137,5.3590511239516867e-05,0.004800500647992718,158145.185083,2021-07-10T21:14:04.000Z,100
1.0,3.0,1.0,303.0,1.05885125,1.04467768,1.04467768,1.05885125,0.00010630161535072214,0.00027493058289020745,5.7247561362428875e-05,0.013570599677878629,147754.032626,2021-07-09T21:20:51.000Z,100
1.11,10.0,1.0,333.0,1.04467768,1.12972722,1.04467768,1.12972722,0.00012290292751461455,0.0006433851230589264,7.855911848674342e-05,0.021935428512058507,121699.717944,2021-07-08T21:17:34.000Z,100
111.0,10.0,1.0,111.0,1.12972722,1.13002195,1.12972722,1.13002195,0.0077834014258132515,0.000587602602088834,6.533642141291512e-05,0.0077834014258132515,180562.04738300003,2021-07-07T21:09:50.000Z,100
4.0,1.11,1.0,20.0,1.13002195,1.10521282,1.10521282,1.13002195,0.00028233683172396254,7.450618435292822e-05,7.203122154560398e-05,0.0017792794423981744,209996.09001400004,2021-07-06T21:11:12.000Z,100
1.0,200.0,1.0,200.0,1.10521282,1.14838344,1.10521282,1.14838344,0.00012393751855617434,0.020974465276982233,6.621980554990109e-05,0.020974465276982233,151063.60727500002,2021-07-05T21:18:41.000Z,100
2.0,3.0,1.0,222.0,1.14838344,1.11589507,1.11589507,1.14838344,0.00046149282881835133,0.0004157706643280234,7.133327554713965e-05,0.012400751223462212,186885.43126699995,2021-07-04T21:13:12.000Z,100
2.0,1.0,1.0,50.5,1.11589507,1.10761114,1.10761114,1.11589507,0.00020500972256933198,0.0007253009585286255,6.725016036079317e-05,0.0031538428039960087,173880.07634699997,2021-07-03T21:10:37.000Z,100
3.0,1.0,1.0,52.0,1.10761114,1.08072019,1.08072019,1.10761114,0.00021707745992349863,7.60029908050182e-05,7.467090744303954e-05,0.006915147378318367,156101.224077,2021-07-02T21:13:55.000Z,100
1.0,1.0,1.0,100.0,1.08072019,1.16349019,1.08072019,1.16349019,9.739462953477416e-05,0.0002761925135822656,6.696236777567776e-05,0.012116020337573702,166629.487598,2021-07-01T21:10:54.000Z,100
1.0,1.0,1.0,100.02,1.16349019,1.17478642,1.16349019,1.17478642,0.0002132911924311599,0.0003516776940565386,6.958307241763346e-05,0.012851586573185565,119678.16973299997,2021-06-30T21:10:34.000Z,100
5.0,1.0,1.0,101.0,1.17478642,1.12642683,1.12642683,1.17478642,0.0005149458830851523,0.00010280491758237541,6.020923056814981e-05,0.008784693345436375,115995.08049900005,2021-06-29T21:12:33.000Z,100
1.0,1.0,1.0,100.0,1.12642683,1.10813529,1.10813529,1.12642683,0.00010282217354026956,0.0003137351625753022,4.5585472253607874e-05,0.005564637792351905,136224.95265,2021-06-28T21:12:12.000Z,100
1.23,2.0,1.0,10.0,1.10813529,1.06204506,1.06204506,1.10813529,9.197301514312616e-05,0.00018811307255052533,6.818711039338397e-05,0.0009823647514649073,132339.706253,2021-06-27T21:09:54.000Z,100
1.5,1.11,1.0,50.0,1.06204506,1.0532137,1.0532137,1.06204506,0.0002755864534353468,0.0001195098070111786,6.557791868627614e-05,0.0027011213925295288,140579.1072,2021-06-26T21:17:27.000Z,100
2.0,1.49,1.0,10.0,1.0532137,1.20255377,1.0532137,1.20255377,0.00027750396829927926,0.00014822762303739816,7.08309685907768e-05,0.0014789836885329248,170659.09793600003,2021-06-25T21:13:39.000Z,100
1.22,1.25,1.0,20.0,1.20255377,1.17584636,1.17584636,1.20255377,8.628898745058488e-05,0.000505058546700858,7.282796327309341e-05,0.002021638411408092,237208.43449000013,2021-06-24T21:09:46.000Z,100
1.25,2.6,1.0,55.0,1.17584636,1.07098902,1.07098902,1.17584636,0.0004138375156394676,0.00034094769966760594,7.329482111615743e-05,0.013747281564911578,162331.42177700004,2021-06-23T21:16:01.000Z,100
