Timestamp,total-bitcoins
4/30/2017 8:10,16302025
5/3/2017 13:24,16308075
5/6/2017 15:43,16314125
5/9/2017 14:35,16320200
5/12/2017 20:52,16326237.5
5/15/2017 21:14,16332325
5/19/2017 5:34,16338412.5
5/22/2017 8:04,16344450
5/25/2017 9:35,16350512.5
5/28/2017 10:06,16356562.5
5/31/2017 7:41,16362650
6/3/2017 5:24,16368675
6/6/2017 3:28,16374737.5
6/9/2017 4:48,16380762.5
6/12/2017 11:39,16386837.5
6/15/2017 19:39,16392862.5
6/19/2017 3:48,16398900
6/22/2017 15:53,16405000
6/25/2017 22:21,16411025
6/29/2017 9:54,16417087.5
7/2/2017 12:37,16423150
7/5/2017 10:16,16429187.5
7/8/2017 15:59,16435237.5
7/11/2017 12:39,16441300
7/14/2017 11:22,16447350
7/17/2017 20:12,16453375
7/20/2017 21:10,16459412.5
7/23/2017 20:55,16465450
7/26/2017 23:40,16471537.5
7/30/2017 3:19,16477612.5
8/2/2017 10:23,16483662.5
8/5/2017 10:33,16489712.5
8/8/2017 11:29,16495750
8/12/2017 0:03,16501850
8/15/2017 11:42,16507912.5
8/18/2017 17:22,16514000
8/22/2017 10:22,16520037.5
8/26/2017 16:27,16526075
8/30/2017 1:59,16532087.5
9/1/2017 23:02,16538162.5
9/4/2017 20:43,16544187.5
9/7/2017 13:50,16550237.5
9/10/2017 12:14,16556325
9/13/2017 8:15,16562350
9/16/2017 0:03,16568450
9/19/2017 1:22,16574475
9/22/2017 6:50,16580512.5
9/25/2017 15:29,16586550
9/28/2017 21:20,16592587.5
10/2/2017 4:06,16598600
10/5/2017 6:39,16604675
10/8/2017 9:54,16610737.5
10/11/2017 12:32,16616812.5
10/14/2017 18:50,16622837.5
10/17/2017 12:27,16628887.5
10/20/2017 9:44,16634925
10/23/2017 6:59,16640950
10/26/2017 0:34,16646975
10/29/2017 18:52,16653025
11/2/2017 2:21,16659075
11/5/2017 16:10,16665125
11/9/2017 1:06,16671175
11/13/2017 9:30,16677187.5
11/16/2017 19:19,16683237.5
11/19/2017 21:54,16689287.5
11/22/2017 20:21,16695362.5
11/25/2017 23:26,16701400
11/29/2017 0:37,16707450
12/1/2017 19:49,16713500
12/4/2017 15:17,16719550
12/7/2017 7:38,16725612.5
12/10/2017 7:08,16731637.5
12/13/2017 6:16,16737725
12/15/2017 22:16,16743787.5
12/18/2017 16:35,16749812.5
12/22/2017 1:01,16755850
12/25/2017 8:31,16761887.5
12/28/2017 15:26,16767937.5
12/31/2017 17:34,16773975
1/3/2018 18:33,16780050
1/6/2018 17:45,16786062.5
1/9/2018 17:44,16792112.5
1/12/2018 10:20,16798150
1/15/2018 13:02,16804162.5
1/18/2018 11:36,16810225
1/21/2018 6:41,16816287.5
1/24/2018 0:49,16822312.5
1/26/2018 23:47,16828337.5
1/30/2018 2:07,16834375
2/2/2018 8:35,16840450
2/5/2018 5:19,16846487.5
2/8/2018 3:41,16852512.5
2/11/2018 16:20,16858575
2/14/2018 14:56,16864600
2/17/2018 17:12,16870625
2/20/2018 22:29,16876700
2/24/2018 1:48,16882725
2/27/2018 4:16,16888762.5
3/2/2018 5:44,16894825
3/5/2018 4:56,16900862.5
3/8/2018 8:18,16906887.5
3/11/2018 16:07,16912937.5
3/14/2018 17:22,16919012.5
3/17/2018 23:12,16925025
3/21/2018 5:39,16931087.5
3/24/2018 14:27,16937112.5
3/27/2018 22:19,16943162.5
3/31/2018 3:34,16949212.5
4/3/2018 9:26,16955262.5
4/6/2018 14:00,16961287.5
4/9/2018 11:39,16967337.5
4/12/2018 15:19,16973387.5
4/15/2018 17:51,16979412.5
4/18/2018 20:29,16985437.5
4/21/2018 22:01,16991487.5
4/24/2018 23:42,16997525
4/28/2018 15:50,17003550
5/1/2018 17:11,17009587.5
5/5/2018 2:23,17015637.5
5/8/2018 9:22,17021700
5/11/2018 16:58,17027775
5/14/2018 23:06,17033825
5/18/2018 4:23,17039887.5
5/21/2018 10:11,17045925
5/24/2018 13:00,17051962.5
5/27/2018 11:03,17057987.5
5/30/2018 14:23,17064025
6/2/2018 10:24,17070062.5
6/5/2018 6:36,17076100
6/8/2018 12:19,17082137.5
6/12/2018 0:25,17088175
6/15/2018 8:22,17094237.5
6/18/2018 8:00,17100287.5
6/21/2018 8:49,17106312.5
6/24/2018 9:49,17112400
6/27/2018 14:53,17118437.5
6/30/2018 22:22,17124487.5
7/4/2018 12:38,17130537.5
7/7/2018 18:42,17136600
7/11/2018 2:57,17142662.5
7/14/2018 14:53,17148725
7/18/2018 3:17,17154787.5
7/21/2018 0:20,17160825
7/24/2018 0:22,17166887.5
7/26/2018 22:05,17172912.5
7/29/2018 21:54,17178987.5
8/2/2018 4:53,17185000
8/5/2018 3:57,17191025
8/8/2018 11:21,17197062.5
8/11/2018 8:37,17203100
8/14/2018 14:09,17209137.5
8/17/2018 16:05,17215162.5
8/20/2018 21:05,17221200
8/24/2018 0:58,17227275
8/27/2018 3:47,17233325
8/30/2018 5:14,17239350
9/2/2018 10:09,17245362.5
9/5/2018 23:42,17251375
9/9/2018 4:26,17257400
9/12/2018 10:03,17263437.5
9/15/2018 19:03,17269475
9/19/2018 4:25,17275512.5
9/22/2018 11:03,17281587.5
9/25/2018 12:38,17287637.5
9/28/2018 19:22,17293675
10/1/2018 21:14,17299712.5
10/5/2018 6:06,17305750
10/8/2018 22:18,17311812.5
10/12/2018 6:23,17317850
10/15/2018 19:39,17323887.5
10/19/2018 7:56,17329925
10/22/2018 15:43,17335962.5
10/26/2018 4:56,17341975
10/29/2018 14:02,17348012.5
11/1/2018 15:56,17354037.5
11/5/2018 1:29,17360087.5
11/8/2018 17:20,17366125
11/12/2018 9:54,17372162.5
11/16/2018 3:27,17378200
11/19/2018 19:14,17384237.5
11/23/2018 18:59,17390275
11/27/2018 14:46,17396312.5
12/1/2018 20:39,17402350
12/5/2018 18:12,17408387.5
12/9/2018 15:16,17414412.5
12/13/2018 10:39,17420462.5
12/17/2018 0:11,17426500
12/20/2018 8:41,17432512.5
12/23/2018 11:20,17438537.5
12/26/2018 13:06,17444600
12/29/2018 10:02,17450625
1/1/2019 13:44,17456675
1/4/2019 17:56,17462750
1/7/2019 23:58,17468837.5
1/10/2019 23:52,17474937.5
1/14/2019 10:18,17480975
1/17/2019 23:44,17487012.5
1/21/2019 10:11,17493050
1/24/2019 16:28,17499100
1/28/2019 1:18,17505187.5
1/31/2019 11:12,17511212.5
2/3/2019 16:54,17517250
2/6/2019 20:04,17523287.5
2/9/2019 19:38,17529312.5
2/13/2019 9:20,17535375
2/16/2019 18:45,17541412.5
2/19/2019 20:25,17547462.5
2/23/2019 6:32,17553500
2/26/2019 16:17,17559537.5
3/1/2019 20:21,17565562.5
3/5/2019 6:43,17571600
3/8/2019 17:47,17577662.5
3/12/2019 5:42,17583700
3/15/2019 12:15,17589750
3/18/2019 15:27,17595800
3/21/2019 17:14,17601887.5
3/24/2019 19:59,17607925
3/28/2019 4:54,17613975
3/31/2019 14:04,17620012.5
4/3/2019 22:08,17626050
4/7/2019 6:49,17632112.5
4/10/2019 16:19,17638137.5
4/13/2019 22:28,17644150
4/17/2019 11:45,17650175
4/20/2019 21:01,17656250
4/24/2019 7:24,17662312.5
4/27/2019 12:11,17668350
4/30/2019 16:58,17674412.5
5/3/2019 13:17,17680475
5/7/2019 2:03,17686512.5
5/10/2019 11:11,17692562.5
5/13/2019 18:19,17698637.5
5/17/2019 0:32,17704687.5
5/20/2019 1:29,17710700
5/23/2019 2:43,17716725
5/26/2019 6:10,17722737.5
5/29/2019 6:01,17728837.5
6/1/2019 10:10,17734850
6/4/2019 23:38,17740887.5
6/8/2019 1:33,17746950
6/11/2019 12:38,17752987.5
6/14/2019 17:44,17759000
6/18/2019 3:55,17765037.5
6/21/2019 5:12,17771050
6/24/2019 7:22,17777075
6/27/2019 7:56,17783112.5
6/30/2019 7:26,17789150
7/3/2019 10:07,17795162.5
7/6/2019 5:05,17801200
7/9/2019 0:53,17807250
7/12/2019 11:00,17813300
7/15/2019 18:27,17819312.5
7/19/2019 6:06,17825350
7/22/2019 8:09,17831375
7/25/2019 17:53,17837425
7/28/2019 17:21,17843437.5
7/31/2019 19:45,17849487.5
8/3/2019 18:05,17855525
8/6/2019 19:17,17861587.5
8/10/2019 1:23,17867637.5
8/13/2019 7:05,17873675
8/16/2019 11:56,17879750
8/19/2019 22:48,17885812.5
8/23/2019 7:56,17891850
8/26/2019 11:02,17897900
8/29/2019 17:49,17903937.5
9/1/2019 18:47,17909975
9/5/2019 1:04,17916037.5
9/8/2019 2:42,17922075
9/10/2019 23:01,17928100
9/13/2019 21:00,17934137.5
9/17/2019 0:37,17940187.5
9/20/2019 2:54,17946225
9/23/2019 4:09,17952250
9/26/2019 10:09,17958337.5
9/29/2019 17:36,17964362.5
10/3/2019 3:42,17970425
10/6/2019 9:43,17976450
10/9/2019 12:01,17982500
10/12/2019 18:12,17988550
10/16/2019 3:24,17994612.5
10/19/2019 9:48,18000675
10/22/2019 13:25,18006725
10/25/2019 19:02,18012762.5
10/29/2019 10:22,18018775
11/2/2019 2:59,18024812.5
11/5/2019 16:38,18030875
11/9/2019 6:15,18036887.5
11/12/2019 8:47,18042912.5
11/15/2019 14:28,18048950
11/18/2019 20:22,18054962.5
11/22/2019 9:49,18061012.5
11/25/2019 15:32,18067062.5
11/29/2019 4:44,18073112.5
12/2/2019 16:22,18079175
12/5/2019 19:39,18085200
12/9/2019 1:07,18091237.5
12/12/2019 10:34,18097250
12/15/2019 21:37,18103287.5
12/19/2019 5:57,18109325
12/22/2019 3:46,18115362.5
12/25/2019 12:52,18121387.5
12/28/2019 18:57,18127462.5
12/31/2019 22:41,18133487.5
1/3/2020 22:34,18139537.5
1/7/2020 0:18,18145587.5
1/10/2020 1:13,18151600
1/13/2020 5:05,18157662.5
1/16/2020 13:31,18163675
1/19/2020 16:55,18169700
1/23/2020 14:01,18177087.5
1/26/2020 17:16,18183150
1/30/2020 0:29,18189162.5
2/2/2020 5:59,18195200
2/5/2020 13:37,18201225
2/9/2020 1:47,18207275
2/12/2020 12:11,18213325
2/15/2020 21:28,18219350
2/19/2020 4:15,18225400
2/22/2020 13:37,18231425
2/25/2020 22:50,18237462.5
2/29/2020 5:57,18243475
3/3/2020 7:43,18249500
3/6/2020 6:55,18255550
3/9/2020 10:48,18261587.5
3/12/2020 23:28,18267625
3/16/2020 22:36,18273675
3/21/2020 5:25,18279700
3/25/2020 4:33,18285725
3/28/2020 16:39,18291762.5
3/31/2020 22:17,18297812.5
4/4/2020 6:34,18303837.5
4/7/2020 6:46,18309862.5
4/10/2020 9:47,18315887.5
4/13/2020 11:23,18321925
4/16/2020 8:03,18327937.5
4/19/2020 15:44,18333962.5
4/22/2020 20:45,18340012.5
4/26/2020 8:23,18346037.5
4/29/2020 15:35,18352087.5
5/3/2020 2:14,18358187.5
5/6/2020 2:33,18364212.5
5/9/2020 10:55,18370287.5
5/12/2020 12:45,18375668.75
5/16/2020 11:29,18378681.25
5/20/2020 15:50,18381712.5
5/24/2020 15:53,18384718.75
5/28/2020 11:34,18387750
5/31/2020 20:00,18390762.5
6/4/2020 8:21,18393775
6/7/2020 2:39,18396806.25
6/10/2020 2:24,18399825
6/12/2020 22:46,18402831.25
6/16/2020 0:32,18405856.25
6/19/2020 14:18,18408881.25
6/22/2020 22:56,18411906.25
6/26/2020 7:10,18414918.75
6/29/2020 12:53,18417931.25
7/2/2020 13:54,18420950
7/5/2020 14:20,18423962.5
7/8/2020 16:37,18426987.5
7/11/2020 17:19,18430012.5
7/14/2020 23:04,18433025
7/18/2020 14:37,18436031.25
7/22/2020 6:38,18439050
7/25/2020 11:51,18442062.5
7/28/2020 18:36,18445081.25
8/1/2020 2:39,18448087.5
8/4/2020 9:41,18451093.75
8/7/2020 16:33,18454106.25
8/11/2020 0:12,18457112.5
8/14/2020 3:31,18460118.75
8/17/2020 7:10,18463143.75
8/20/2020 17:41,18466156.25
8/24/2020 0:22,18469175
8/27/2020 12:46,18472193.75
8/30/2020 20:34,18475206.25
9/3/2020 4:39,18478225
9/6/2020 13:36,18481243.75
9/9/2020 13:36,18484262.5
9/12/2020 19:09,18487281.25
9/15/2020 17:43,18490293.75
9/18/2020 12:35,18493300
9/21/2020 20:46,18496306.25
9/25/2020 7:57,18499331.25
9/28/2020 11:40,18502362.5
10/2/2020 1:00,18505375
10/5/2020 7:05,18508387.5
10/8/2020 13:42,18511418.75
10/12/2020 0:21,18514437.5
10/15/2020 3:29,18517456.25
10/18/2020 6:05,18520475
10/22/2020 0:31,18523493.75
10/25/2020 13:40,18526525
10/30/2020 3:15,18529531.25
11/3/2020 8:58,18532543.75
11/6/2020 15:13,18535581.25
11/9/2020 17:38,18538612.5
11/12/2020 21:52,18541625
11/16/2020 4:55,18544650
11/19/2020 7:48,18547668.75
11/22/2020 4:55,18550681.25
11/25/2020 11:30,18553687.5
11/28/2020 13:13,18556706.25
12/2/2020 2:03,18559725
12/5/2020 7:36,18562743.75
12/8/2020 18:48,18565762.5
12/12/2020 7:41,18568781.25
12/15/2020 16:36,18571806.25
12/19/2020 1:39,18574831.25
12/22/2020 6:03,18577850
12/25/2020 16:20,18580856.25
12/28/2020 22:28,18583875
12/31/2020 22:45,18586893.75
1/4/2021 1:35,18589912.5
1/6/2021 23:02,18592937.5
1/10/2021 3:28,18595962.5
1/13/2021 6:48,18598975
1/16/2021 10:50,18602000
1/19/2021 20:12,18605018.75
1/23/2021 9:11,18608031.25
1/26/2021 14:45,18611056.25
1/29/2021 20:37,18614068.75
2/2/2021 10:46,18617081.25
2/5/2021 12:28,18620093.75
2/8/2021 13:31,18623118.75
2/11/2021 22:28,18626156.25
2/15/2021 5:05,18629187.5
2/18/2021 18:03,18632212.5
2/22/2021 1:59,18635225
2/25/2021 10:27,18638243.75
2/28/2021 19:10,18641262.5
3/4/2021 4:58,18644287.5
3/7/2021 14:26,18647293.75
3/10/2021 20:13,18650300
3/14/2021 5:12,18653306.25
3/17/2021 9:18,18656318.75
3/20/2021 17:18,18659337.5
3/23/2021 19:29,18662362.5
3/27/2021 1:25,18665381.25
3/30/2021 5:27,18668406.25
4/2/2021 9:05,18671412.5
4/5/2021 18:09,18674425
4/9/2021 2:18,18677431.25
4/12/2021 7:28,18680450
4/15/2021 15:17,18683468.75
4/20/2021 0:16,18686506.25
4/23/2021 20:18,18689518.75
4/27/2021 8:47,18692531.25
4/30/2021 22:34,18695550
5/3/2021 21:52,18698562.5
5/6/2021 18:40,18701581.25
5/9/2021 11:12,18704606.25
5/12/2021 4:47,18707612.5
5/15/2021 8:05,18710618.75
5/19/2021 9:41,18713637.5
5/23/2021 13:43,18716650
5/27/2021 9:47,18719656.25
5/31/2021 8:49,18722668.75
6/3/2021 14:35,18725681.25
6/7/2021 1:10,18728693.75
6/10/2021 16:06,18731725
6/14/2021 14:22,18734756.25
6/18/2021 7:15,18737762.5
6/22/2021 22:11,18740768.75
6/28/2021 4:58,18743781.25
7/3/2021 10:02,18746787.5
7/7/2021 1:32,18749793.75
7/10/2021 13:52,18752806.25
7/14/2021 5:42,18755825
7/17/2021 9:53,18758837.5
7/20/2021 17:11,18761850
7/24/2021 2:20,18764868.75
7/27/2021 5:54,18767875
7/30/2021 5:17,18770887.5
8/2/2021 8:31,18773906.25
8/5/2021 11:34,18776918.75
8/8/2021 12:11,18779925
8/11/2021 11:36,18782937.5
8/14/2021 16:02,18785943.75
8/17/2021 13:44,18788956.25
8/20/2021 16:27,18791968.75
8/23/2021 13:52,18794981.25
8/26/2021 12:36,18798000
8/29/2021 18:22,18801006.25
9/2/2021 5:44,18804018.75
9/5/2021 8:10,18807025
9/8/2021 9:10,18810050
9/11/2021 20:12,18813056.25
9/14/2021 22:13,18816075
9/18/2021 5:57,18819093.75
9/21/2021 8:15,18822100
9/24/2021 17:43,18825106.25
9/28/2021 0:01,18828125
10/1/2021 3:00,18831131.25
10/4/2021 5:36,18834137.5
10/7/2021 10:47,18837143.75
10/10/2021 19:51,18840150
10/14/2021 0:38,18843156.25
10/17/2021 11:28,18846181.25
10/20/2021 15:16,18849187.5
10/23/2021 18:59,18852200
10/26/2021 19:45,18855218.75
10/29/2021 20:25,18858237.5
11/2/2021 2:23,18861243.75
11/5/2021 5:25,18864250
11/8/2021 8:30,18867262.5
11/11/2021 13:58,18870268.75
11/14/2021 20:13,18873293.75
11/18/2021 1:04,18876312.5
11/21/2021 10:52,18879325
11/24/2021 20:35,18882343.75
11/28/2021 12:59,18885350
12/1/2021 21:41,18888356.25
12/4/2021 22:44,18891368.75
12/7/2021 20:43,18894375
12/10/2021 21:14,18897381.25
12/14/2021 4:06,18900387.5
12/17/2021 15:19,18903393.75
12/21/2021 1:21,18906406.25
12/24/2021 5:25,18909425
12/27/2021 13:14,18912437.5
12/31/2021 3:12,18915443.75
1/3/2022 3:34,18918456.25
1/6/2022 11:31,18921462.5
1/9/2022 20:47,18924468.75
1/13/2022 2:19,18927475
1/15/2022 23:39,18930481.25
1/19/2022 0:54,18933487.5
1/22/2022 3:52,18936518.75
1/25/2022 10:53,18939531.25
1/28/2022 21:59,18942543.75
2/1/2022 4:57,18945556.25
2/4/2022 8:43,18948568.75
2/7/2022 23:38,18951575
2/11/2022 7:19,18954593.75
2/14/2022 5:41,18957606.25
2/17/2022 4:09,18960618.75
2/20/2022 13:01,18963625
2/23/2022 21:43,18966643.75
2/27/2022 16:05,18969675
3/2/2022 19:29,18972681.25
3/6/2022 9:57,18975693.75
3/9/2022 19:32,18978700
3/13/2022 0:20,18981712.5
3/16/2022 7:38,18984731.25
3/19/2022 11:21,18987743.75
3/22/2022 12:06,18990750
3/25/2022 21:00,18993756.25
3/29/2022 1:02,18996775
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
