Timestamp,n-payments-per-block
4/4/2020 0:00,2936.675159
4/5/2020 0:00,2437.274286
4/6/2020 0:00,3975.28125
4/7/2020 0:00,3301.744048
4/8/2020 0:00,3600.222222
4/9/2020 0:00,3313.61039
4/10/2020 0:00,3180.877301
4/11/2020 0:00,2851.459119
4/12/2020 0:00,2712.503268
4/13/2020 0:00,3021.847953
4/14/2020 0:00,3213.22619
4/15/2020 0:00,3414.485207
4/16/2020 0:00,3853.324675
4/17/2020 0:00,4166.944882
4/18/2020 0:00,3477.974684
4/19/2020 0:00,3118.513158
4/20/2020 0:00,3654.378882
4/21/2020 0:00,3824.295302
4/22/2020 0:00,4061.648855
4/23/2020 0:00,4213.894366
4/24/2020 0:00,4125.944444
4/25/2020 0:00,3802.845588
4/26/2020 0:00,3395.693431
4/27/2020 0:00,4081.262411
4/28/2020 0:00,3900.948052
4/29/2020 0:00,4272.503448
4/30/2020 0:00,4602.674074
5/1/2020 0:00,4453.801418
5/2/2020 0:00,3675.466216
5/3/2020 0:00,3099.440476
5/4/2020 0:00,3799.468354
5/5/2020 0:00,3784.588608
5/6/2020 0:00,3977.201299
5/7/2020 0:00,4338.843537
5/8/2020 0:00,4487.49635
5/9/2020 0:00,4276.397059
5/10/2020 0:00,3164.111765
5/11/2020 0:00,3826.598726
5/12/2020 0:00,4305.280822
5/13/2020 0:00,4726.663866
5/14/2020 0:00,4691.850877
5/15/2020 0:00,4714.968
5/16/2020 0:00,4319.698413
5/17/2020 0:00,4431.588235
5/18/2020 0:00,4311.414063
5/19/2020 0:00,4506.391304
5/20/2020 0:00,4729.069565
5/21/2020 0:00,4399.21374
5/22/2020 0:00,4877.738739
5/23/2020 0:00,4257.042017
5/24/2020 0:00,3606.853448
5/25/2020 0:00,4056.216
5/26/2020 0:00,4370.959677
5/27/2020 0:00,3980.057971
5/28/2020 0:00,4296.267176
5/29/2020 0:00,4285.590551
5/30/2020 0:00,3337.75641
5/31/2020 0:00,3123.213333
6/1/2020 0:00,4259.492537
6/2/2020 0:00,4538.534884
6/3/2020 0:00,4256.517986
6/4/2020 0:00,3858.788079
6/5/2020 0:00,3359.832402
6/6/2020 0:00,2680.780612
6/7/2020 0:00,2892.408805
6/8/2020 0:00,3585.067901
6/9/2020 0:00,3728.19375
6/10/2020 0:00,3674.414634
6/11/2020 0:00,3399.648649
6/12/2020 0:00,3656.435583
6/13/2020 0:00,3290.120253
6/14/2020 0:00,2888.329412
6/15/2020 0:00,4110.652174
6/16/2020 0:00,4176.44
6/17/2020 0:00,4474.384058
6/18/2020 0:00,4386.685484
6/19/2020 0:00,4393.894366
6/20/2020 0:00,3885.576642
6/21/2020 0:00,3135.780822
6/22/2020 0:00,3916.188811
6/23/2020 0:00,4112.341772
6/24/2020 0:00,4167.884892
6/25/2020 0:00,4154.510638
6/26/2020 0:00,3715.402439
6/27/2020 0:00,3758.050725
6/28/2020 0:00,3181.793333
6/29/2020 0:00,3960.875862
6/30/2020 0:00,3922.306122
7/1/2020 0:00,4303.290123
7/2/2020 0:00,3853.72561
7/3/2020 0:00,3846.773006
7/4/2020 0:00,3453.789809
7/5/2020 0:00,2975.134969
7/6/2020 0:00,4027.668831
7/7/2020 0:00,4034.937888
7/8/2020 0:00,4257.635762
7/9/2020 0:00,4035.804878
7/10/2020 0:00,3979.111801
7/11/2020 0:00,3681.108974
7/12/2020 0:00,3274.815789
7/13/2020 0:00,3994.265306
7/14/2020 0:00,4673.513889
7/15/2020 0:00,4506.57971
7/16/2020 0:00,4829.235294
7/17/2020 0:00,4872.983051
7/18/2020 0:00,4487.653846
7/19/2020 0:00,3858.480916
7/20/2020 0:00,4157.304965
7/21/2020 0:00,4909.112
7/22/2020 0:00,4796.305556
7/23/2020 0:00,4744.198529
7/24/2020 0:00,4319.21118
7/25/2020 0:00,4088.091549
7/26/2020 0:00,3526.474684
7/27/2020 0:00,4278.389262
7/28/2020 0:00,4682.117241
7/29/2020 0:00,4566.209459
7/30/2020 0:00,4768.059259
7/31/2020 0:00,4522.901961
8/1/2020 0:00,4404.562044
8/2/2020 0:00,4139.141844
8/3/2020 0:00,4058.148148
8/4/2020 0:00,4550.662069
8/5/2020 0:00,4682.139535
8/6/2020 0:00,4561.878205
8/7/2020 0:00,4390.532895
8/8/2020 0:00,4128.683099
8/9/2020 0:00,3373.435897
8/10/2020 0:00,4654
8/11/2020 0:00,4518.805195
8/12/2020 0:00,4418.541401
8/13/2020 0:00,4478.047619
8/14/2020 0:00,4297.407186
8/15/2020 0:00,4072.224359
8/16/2020 0:00,3624.888158
8/17/2020 0:00,4888.24
8/18/2020 0:00,4841.214286
8/19/2020 0:00,4927.630435
8/20/2020 0:00,4556.739726
8/21/2020 0:00,4130.935484
8/22/2020 0:00,4491.242647
8/23/2020 0:00,3505.585987
8/24/2020 0:00,4271.100671
8/25/2020 0:00,4955.578125
8/26/2020 0:00,4629.035211
8/27/2020 0:00,5130.829457
8/28/2020 0:00,4186.662577
8/29/2020 0:00,4050.328767
8/30/2020 0:00,4154.527559
8/31/2020 0:00,4140.113333
9/1/2020 0:00,4858.642857
9/2/2020 0:00,4670.159722
9/3/2020 0:00,5087.534884
9/4/2020 0:00,4857.088889
9/5/2020 0:00,4731.141844
9/6/2020 0:00,3594.713333
9/7/2020 0:00,3681.982857
9/8/2020 0:00,4276.993548
9/9/2020 0:00,4398.221477
9/10/2020 0:00,4521.310127
9/11/2020 0:00,4705.217391
9/12/2020 0:00,3501.052941
9/13/2020 0:00,3249.82716
9/14/2020 0:00,3930.397727
9/15/2020 0:00,4366.134615
9/16/2020 0:00,4566.109677
9/17/2020 0:00,3976.803371
9/18/2020 0:00,4022.957576
9/19/2020 0:00,4002.85906
9/20/2020 0:00,3677.323944
9/21/2020 0:00,4215.034483
9/22/2020 0:00,4908.627907
9/23/2020 0:00,4885.070423
9/24/2020 0:00,4673.218978
9/25/2020 0:00,4151.065089
9/26/2020 0:00,3721.8
9/27/2020 0:00,3394.394737
9/28/2020 0:00,4557.139535
9/29/2020 0:00,4853.808511
9/30/2020 0:00,4554.474359
10/1/2020 0:00,5118.395161
10/2/2020 0:00,4775.882353
10/3/2020 0:00,4009.668874
10/4/2020 0:00,3410.949367
10/5/2020 0:00,4203.435714
10/6/2020 0:00,4932.892308
10/7/2020 0:00,4707.350993
10/8/2020 0:00,3997.185185
10/9/2020 0:00,4745.739437
10/10/2020 0:00,4092.090909
10/11/2020 0:00,3659.414286
10/12/2020 0:00,4090.583893
10/13/2020 0:00,4109.210843
10/14/2020 0:00,4279.758389
10/15/2020 0:00,4585.503311
10/16/2020 0:00,4329.232258
10/17/2020 0:00,3510.592357
10/18/2020 0:00,3936.333333
10/19/2020 0:00,4929.304
10/20/2020 0:00,4522
10/21/2020 0:00,4866.284615
10/22/2020 0:00,5020.89781
10/23/2020 0:00,5087.862595
10/24/2020 0:00,4026.901316
10/25/2020 0:00,4282.991453
10/26/2020 0:00,4817.272727
10/27/2020 0:00,5508.10101
10/28/2020 0:00,5577.33
10/29/2020 0:00,5594.444444
10/30/2020 0:00,5468.162162
10/31/2020 0:00,5148.610619
11/1/2020 0:00,4463.104
11/2/2020 0:00,5369.305263
11/3/2020 0:00,4804.8
11/4/2020 0:00,4081.647799
11/5/2020 0:00,4580.22449
11/6/2020 0:00,4575.437908
11/7/2020 0:00,3869.089041
11/8/2020 0:00,3730.289855
11/9/2020 0:00,3540.491892
11/10/2020 0:00,4299
11/11/2020 0:00,4478.530612
11/12/2020 0:00,4179.6375
11/13/2020 0:00,4595.330935
11/14/2020 0:00,4042.352113
11/15/2020 0:00,3453.586667
11/16/2020 0:00,3880.36875
11/17/2020 0:00,4464.146497
11/18/2020 0:00,4358.940828
11/19/2020 0:00,4790.007299
11/20/2020 0:00,4256.708333
11/21/2020 0:00,3690.615385
11/22/2020 0:00,3191.051724
11/23/2020 0:00,4180.231293
11/24/2020 0:00,5095.345588
11/25/2020 0:00,4811.574194
11/26/2020 0:00,4581.173333
11/27/2020 0:00,4357.090909
11/28/2020 0:00,3863.292208
11/29/2020 0:00,3597.2
11/30/2020 0:00,5046.663717
12/1/2020 0:00,5020.157895
12/2/2020 0:00,5349.946565
12/3/2020 0:00,4591.420382
12/4/2020 0:00,4712.472222
12/5/2020 0:00,4131.9375
12/6/2020 0:00,3888.683824
12/7/2020 0:00,4144.593333
12/8/2020 0:00,4688.868056
12/9/2020 0:00,4971.510791
12/10/2020 0:00,5062.923077
12/11/2020 0:00,4856.246377
12/12/2020 0:00,4571.181818
12/13/2020 0:00,3610.442308
12/14/2020 0:00,4391.337931
12/15/2020 0:00,4775.35
12/16/2020 0:00,4901.706294
12/17/2020 0:00,5407.271318
12/18/2020 0:00,5052.082803
12/19/2020 0:00,4456.329114
12/20/2020 0:00,3897.05298
12/21/2020 0:00,4350.558824
12/22/2020 0:00,4847.909091
12/23/2020 0:00,4812.597403
12/24/2020 0:00,4837.47619
12/25/2020 0:00,4266.597222
12/26/2020 0:00,4269.474453
12/27/2020 0:00,4346.567568
12/28/2020 0:00,4190.0125
12/29/2020 0:00,4763.868421
12/30/2020 0:00,4434.831395
12/31/2020 0:00,4680.421687
1/1/2021 0:00,3925.744966
1/2/2021 0:00,4414.298013
1/3/2021 0:00,4742.778481
1/4/2021 0:00,4622.219653
1/5/2021 0:00,5039.382166
1/6/2021 0:00,4849.694915
1/7/2021 0:00,5173.017857
1/8/2021 0:00,5555.533784
1/9/2021 0:00,5071.007194
1/10/2021 0:00,4493.767296
1/11/2021 0:00,4904.116883
1/12/2021 0:00,4970.47973
1/13/2021 0:00,4723.835526
1/14/2021 0:00,5060.92517
1/15/2021 0:00,4940.064516
1/16/2021 0:00,4801.360544
1/17/2021 0:00,4483.864662
1/18/2021 0:00,4588.372414
1/19/2021 0:00,4747.295302
1/20/2021 0:00,5021.205674
1/21/2021 0:00,5420.077519
1/22/2021 0:00,5270.183099
1/23/2021 0:00,4290.916129
1/24/2021 0:00,4122.52518
1/25/2021 0:00,4860.135714
1/26/2021 0:00,4460.496894
1/27/2021 0:00,5234.112676
1/28/2021 0:00,5045.206897
1/29/2021 0:00,5646.467105
1/30/2021 0:00,5301.588235
1/31/2021 0:00,4649.909722
2/1/2021 0:00,5756.575
2/2/2021 0:00,5390.585526
2/3/2021 0:00,5238.833333
2/4/2021 0:00,5366.95625
2/5/2021 0:00,4844.242604
2/6/2021 0:00,4734.031447
2/7/2021 0:00,4370.544872
2/8/2021 0:00,4774.808642
2/9/2021 0:00,5941.902098
2/10/2021 0:00,5732.223776
2/11/2021 0:00,5889.294574
2/12/2021 0:00,5772.838028
2/13/2021 0:00,4804.923567
2/14/2021 0:00,4410.167785
2/15/2021 0:00,4826.125828
2/16/2021 0:00,5843.694215
2/17/2021 0:00,5716.130435
2/18/2021 0:00,5706.452555
2/19/2021 0:00,5562.51634
2/20/2021 0:00,5438.787671
2/21/2021 0:00,4606.446809
2/22/2021 0:00,5532.421053
2/23/2021 0:00,6114.488189
2/24/2021 0:00,5302.421384
2/25/2021 0:00,5148.74359
2/26/2021 0:00,5753.884892
2/27/2021 0:00,4767.375796
2/28/2021 0:00,4581.465649
3/1/2021 0:00,5513.576923
3/2/2021 0:00,5380.678322
3/3/2021 0:00,5274.401316
3/4/2021 0:00,5686.414063
3/5/2021 0:00,5329.134228
3/6/2021 0:00,4417.177632
3/7/2021 0:00,4284.657534
3/8/2021 0:00,4453.348387
3/9/2021 0:00,5442.564286
3/10/2021 0:00,5314.932886
3/11/2021 0:00,5620.772727
3/12/2021 0:00,5352.56
3/13/2021 0:00,5060.034965
3/14/2021 0:00,4497.598726
3/15/2021 0:00,5175.297297
3/16/2021 0:00,5401.785235
3/17/2021 0:00,5842.514706
3/18/2021 0:00,5727.585526
3/19/2021 0:00,5594.324324
3/20/2021 0:00,4726.37013
3/21/2021 0:00,3822.814103
3/22/2021 0:00,5032.304636
3/23/2021 0:00,4880.142857
3/24/2021 0:00,4984.848684
3/25/2021 0:00,5385.467532
3/26/2021 0:00,5674.272059
3/27/2021 0:00,4445.830189
3/28/2021 0:00,3860.823899
3/29/2021 0:00,4907.966887
3/30/2021 0:00,5502.938356
3/31/2021 0:00,5564.936306
4/1/2021 0:00,5438.048276
4/2/2021 0:00,5567.292857
4/3/2021 0:00,5249.045802
4/4/2021 0:00,4117.589041
4/5/2021 0:00,4724.269231
4/6/2021 0:00,5756.208333
4/7/2021 0:00,5408.267516
4/8/2021 0:00,5556.5
4/9/2021 0:00,5538.019737
4/10/2021 0:00,4800.318471
4/11/2021 0:00,4387.772414
4/12/2021 0:00,5155.659722
4/13/2021 0:00,5727.309859
4/14/2021 0:00,6164.733333
4/15/2021 0:00,5409.598837
4/16/2021 0:00,7236.203883
4/17/2021 0:00,6645.802198
4/18/2021 0:00,5939.193548
4/19/2021 0:00,6979.969072
4/20/2021 0:00,6458.15625
4/21/2021 0:00,7101.891089
4/22/2021 0:00,5147.643357
4/23/2021 0:00,5747.592593
4/24/2021 0:00,4800.758621
4/25/2021 0:00,4082.205674
4/26/2021 0:00,5759.877193
4/27/2021 0:00,5022.697183
4/28/2021 0:00,4934.661972
4/29/2021 0:00,5472.540984
4/30/2021 0:00,4893.158621
5/1/2021 0:00,4725.151079
5/2/2021 0:00,3019.302703
5/3/2021 0:00,4016.694915
5/4/2021 0:00,4146.198895
5/5/2021 0:00,5001.700637
5/6/2021 0:00,4894.647059
5/7/2021 0:00,4630.569767
5/8/2021 0:00,4302.982456
5/9/2021 0:00,3619.870968
5/10/2021 0:00,4447.261111
5/11/2021 0:00,4858.994186
5/12/2021 0:00,4848.877907
5/13/2021 0:00,4940.254658
5/14/2021 0:00,5469.097015
5/15/2021 0:00,5184.105691
5/16/2021 0:00,4488.090909
5/17/2021 0:00,5508.561983
5/18/2021 0:00,5964.8
5/19/2021 0:00,5819.136
5/20/2021 0:00,6134.5
5/21/2021 0:00,6325.809091
5/22/2021 0:00,5097.258621
5/23/2021 0:00,4640.638655
5/24/2021 0:00,4950.634921
5/25/2021 0:00,5101.715447
5/26/2021 0:00,5103.713115
5/27/2021 0:00,5029.957265
5/28/2021 0:00,5094.042017
5/29/2021 0:00,4532.991379
5/30/2021 0:00,3237.583333
5/31/2021 0:00,4127.929078
6/1/2021 0:00,4148.077465
6/2/2021 0:00,3864.036145
6/3/2021 0:00,4570.884354
6/4/2021 0:00,4753.725191
6/5/2021 0:00,4097.847328
6/6/2021 0:00,3074.233333
6/7/2021 0:00,4418.669173
6/8/2021 0:00,4331.610738
6/9/2021 0:00,4593.214286
6/10/2021 0:00,5582.101695
6/11/2021 0:00,5720.6
6/12/2021 0:00,4276.265152
6/13/2021 0:00,3537.787879
6/14/2021 0:00,4392.577778
6/15/2021 0:00,5041.48855
6/16/2021 0:00,5098.146341
6/17/2021 0:00,4533.092308
6/18/2021 0:00,4487.177419
6/19/2021 0:00,4678.184466
6/20/2021 0:00,4106
6/21/2021 0:00,5051.209524
6/22/2021 0:00,5958.076923
6/23/2021 0:00,5678.70297
6/24/2021 0:00,5409.219048
6/25/2021 0:00,4955.709091
6/26/2021 0:00,5407.932584
6/27/2021 0:00,6242.220339
6/28/2021 0:00,6342.793103
6/29/2021 0:00,6157.1
6/30/2021 0:00,6129.449438
7/1/2021 0:00,6221.294737
7/2/2021 0:00,5856.044444
7/3/2021 0:00,4395.047244
7/4/2021 0:00,3920.295652
7/5/2021 0:00,3986.44697
7/6/2021 0:00,3926.56338
7/7/2021 0:00,4466.211382
7/8/2021 0:00,4066.848921
7/9/2021 0:00,4253.053435
7/10/2021 0:00,2982.15528
7/11/2021 0:00,3373.848
7/12/2021 0:00,4253.222222
7/13/2021 0:00,3868.139706
7/14/2021 0:00,3223.929412
7/15/2021 0:00,4322.804688
7/16/2021 0:00,3582.753333
7/17/2021 0:00,3137.461538
7/18/2021 0:00,2800.701389
7/19/2021 0:00,3080.764706
7/20/2021 0:00,4498.204918
7/21/2021 0:00,3827.358621
7/22/2021 0:00,3614.248366
7/23/2021 0:00,4201.896296
7/24/2021 0:00,3135.837662
7/25/2021 0:00,2735.228758
7/26/2021 0:00,4044.2
7/27/2021 0:00,3329.894118
7/28/2021 0:00,3744.738854
7/29/2021 0:00,3878.0625
7/30/2021 0:00,3746.433735
7/31/2021 0:00,3258.316456
8/1/2021 0:00,2917.467532
8/2/2021 0:00,3829.734266
8/3/2021 0:00,3344.183432
8/4/2021 0:00,4121.338235
8/5/2021 0:00,3712.8375
8/6/2021 0:00,3828.930818
8/7/2021 0:00,3043.850299
8/8/2021 0:00,2893.879747
8/9/2021 0:00,3749.493421
8/10/2021 0:00,3608.024242
8/11/2021 0:00,4050.62585
8/12/2021 0:00,3807.278146
8/13/2021 0:00,4339.697183
8/14/2021 0:00,3076.993902
8/15/2021 0:00,2489.021978
8/16/2021 0:00,3664.720497
8/17/2021 0:00,3405.261628
8/18/2021 0:00,4228.822222
8/19/2021 0:00,3773.298701
8/20/2021 0:00,4049.7375
8/21/2021 0:00,3155.947059
8/22/2021 0:00,2742.182927
8/23/2021 0:00,3081.847716
8/24/2021 0:00,3925.87013
8/25/2021 0:00,3791.56875
8/26/2021 0:00,4114.60274
8/27/2021 0:00,4104.363014
8/28/2021 0:00,3731.687943
8/29/2021 0:00,2942.666667
8/30/2021 0:00,4220.066667
8/31/2021 0:00,4399.326389
9/1/2021 0:00,4757.430657
9/2/2021 0:00,4569.127517
9/3/2021 0:00,4478.277027
9/4/2021 0:00,3599.877419
9/5/2021 0:00,2967.22561
9/6/2021 0:00,3445.540698
9/7/2021 0:00,4155.058824
9/8/2021 0:00,4435.605634
9/9/2021 0:00,4868.605839
9/10/2021 0:00,4514.897059
9/11/2021 0:00,3648.310811
9/12/2021 0:00,3252.217687
9/13/2021 0:00,3605.012579
9/14/2021 0:00,3633.886905
9/15/2021 0:00,4389.739437
9/16/2021 0:00,4740.786765
9/17/2021 0:00,4274.564626
9/18/2021 0:00,3520.722581
9/19/2021 0:00,3056.90625
9/20/2021 0:00,3767.384146
9/21/2021 0:00,4639.845528
9/22/2021 0:00,4592.455224
9/23/2021 0:00,3770.763636
9/24/2021 0:00,4451.952703
9/25/2021 0:00,3623.034722
9/26/2021 0:00,3443.769784
9/27/2021 0:00,3750.251613
9/28/2021 0:00,3870.105263
9/29/2021 0:00,4315.861538
9/30/2021 0:00,4024.403509
10/1/2021 0:00,4833.814286
10/2/2021 0:00,3238.574468
10/3/2021 0:00,3544.553333
10/4/2021 0:00,3913.961538
10/5/2021 0:00,4249.859756
10/6/2021 0:00,4821.358779
10/7/2021 0:00,5252.723404
10/8/2021 0:00,5515.591667
10/9/2021 0:00,4027.766667
10/10/2021 0:00,3254.767296
10/11/2021 0:00,4352.486301
10/12/2021 0:00,5004
10/13/2021 0:00,3850.710059
10/14/2021 0:00,4839.890511
10/15/2021 0:00,5137.170213
10/16/2021 0:00,4866.684211
10/17/2021 0:00,3404.64375
10/18/2021 0:00,4420.986486
10/19/2021 0:00,4560.606452
10/20/2021 0:00,4536.389262
10/21/2021 0:00,4906.932432
10/22/2021 0:00,4255.905063
10/23/2021 0:00,4065.503448
10/24/2021 0:00,3534.921569
10/25/2021 0:00,3699.137363
10/26/2021 0:00,4566.28
10/27/2021 0:00,4381.808917
10/28/2021 0:00,4751.718954
10/29/2021 0:00,4291.649123
10/30/2021 0:00,4245.412903
10/31/2021 0:00,4015.23741
11/1/2021 0:00,4739.628378
11/2/2021 0:00,4443.21519
11/3/2021 0:00,4290.708075
11/4/2021 0:00,4910.034965
11/5/2021 0:00,4494.290323
11/6/2021 0:00,3962.25974
11/7/2021 0:00,3725.928105
11/8/2021 0:00,4949.066667
11/9/2021 0:00,4909.927632
11/10/2021 0:00,4770.201342
11/11/2021 0:00,4403.924051
11/12/2021 0:00,4713.84507
11/13/2021 0:00,4050.48366
11/14/2021 0:00,3580.522293
11/15/2021 0:00,4405.119205
11/16/2021 0:00,4706.786667
11/17/2021 0:00,4517.234899
11/18/2021 0:00,4831.576389
11/19/2021 0:00,5036.437956
11/20/2021 0:00,4297.986207
11/21/2021 0:00,4325.621212
11/22/2021 0:00,4556.93617
11/23/2021 0:00,5063.863636
11/24/2021 0:00,4470.292994
11/25/2021 0:00,5475.284615
11/26/2021 0:00,5420.94697
11/27/2021 0:00,4238.125874
11/28/2021 0:00,3905.179856
11/29/2021 0:00,4795.797203
11/30/2021 0:00,5279.171642
12/1/2021 0:00,5119.656934
12/2/2021 0:00,4830.406452
12/3/2021 0:00,4300.005952
12/4/2021 0:00,4456.793548
12/5/2021 0:00,3487.126506
12/6/2021 0:00,3901.767442
12/7/2021 0:00,4559.227273
12/8/2021 0:00,3775.678571
12/9/2021 0:00,4203.055215
12/10/2021 0:00,4563.141026
12/11/2021 0:00,3895.370861
12/12/2021 0:00,3934.6
12/13/2021 0:00,4626.056738
12/14/2021 0:00,4388.324324
12/15/2021 0:00,4811.375887
12/16/2021 0:00,5600.13913
12/17/2021 0:00,4275.724832
12/18/2021 0:00,4672.5
12/19/2021 0:00,3636.228188
12/20/2021 0:00,4464.611111
12/21/2021 0:00,4472.310559
12/22/2021 0:00,4668.5
12/23/2021 0:00,4773.276316
12/24/2021 0:00,4422.271523
12/25/2021 0:00,3877.47619
12/26/2021 0:00,4198.216418
12/27/2021 0:00,4492.912162
12/28/2021 0:00,5226.723881
12/29/2021 0:00,4962.062069
12/30/2021 0:00,5667.134454
12/31/2021 0:00,4634.919463
1/1/2022 0:00,2959.424419
1/2/2022 0:00,3323.303797
1/3/2022 0:00,4368.871429
1/4/2022 0:00,4445.387755
1/5/2022 0:00,4532.013333
1/6/2022 0:00,4687.60274
1/7/2022 0:00,4702.171429
1/8/2022 0:00,4079.951389
1/9/2022 0:00,4027.971631
1/10/2022 0:00,4529.535211
1/11/2022 0:00,4260.702532
1/12/2022 0:00,4708.42446
1/13/2022 0:00,3803.195531
1/14/2022 0:00,4271.371069
1/15/2022 0:00,3714.915663
1/16/2022 0:00,3264.102857
1/17/2022 0:00,3877.310559
1/18/2022 0:00,4756.727941
1/19/2022 0:00,3819.317919
1/20/2022 0:00,4063.52071
1/21/2022 0:00,5452.783582
1/22/2022 0:00,4949.298507
1/23/2022 0:00,3949.751773
1/24/2022 0:00,4417.693333
1/25/2022 0:00,4214.934211
1/26/2022 0:00,4898.384615
1/27/2022 0:00,4898.854962
1/28/2022 0:00,4419.88961
1/29/2022 0:00,4011.355705
1/30/2022 0:00,3783.308219
1/31/2022 0:00,4579.314685
2/1/2022 0:00,4428.155844
2/2/2022 0:00,4369.20915
2/3/2022 0:00,4577.727891
2/4/2022 0:00,5098.1
2/5/2022 0:00,5650.319328
2/6/2022 0:00,3642.903846
2/7/2022 0:00,4759.154412
2/8/2022 0:00,4393.883117
2/9/2022 0:00,4598.978571
2/10/2022 0:00,4556.340136
2/11/2022 0:00,4623.669014
2/12/2022 0:00,3457.754011
2/13/2022 0:00,3678.708861
2/14/2022 0:00,4069.405229
2/15/2022 0:00,3788.942857
2/16/2022 0:00,4251.320513
2/17/2022 0:00,4189.605096
2/18/2022 0:00,5052.820896
2/19/2022 0:00,3857.838926
2/20/2022 0:00,3799.256944
2/21/2022 0:00,4853.195122
2/22/2022 0:00,4200.894737
2/23/2022 0:00,4095.813333
2/24/2022 0:00,5079.613636
2/25/2022 0:00,5179.492537
2/26/2022 0:00,4676.456
2/27/2022 0:00,4399.713235
2/28/2022 0:00,4467.415584
3/1/2022 0:00,4424.407407
3/2/2022 0:00,5297.904412
3/3/2022 0:00,4785.472973
3/4/2022 0:00,4934.597122
3/5/2022 0:00,5095.902439
3/6/2022 0:00,4244.847328
3/7/2022 0:00,4369.581081
3/8/2022 0:00,4402.810811
3/9/2022 0:00,4977.811594
3/10/2022 0:00,4723.468966
3/11/2022 0:00,4835.268116
3/12/2022 0:00,3811.429487
3/13/2022 0:00,3702.192053
3/14/2022 0:00,4204.614379
3/15/2022 0:00,4801.625899
3/16/2022 0:00,4577.6
3/17/2022 0:00,4697.314465
3/18/2022 0:00,4936.671329
3/19/2022 0:00,4144.245161
3/20/2022 0:00,3663.097403
3/21/2022 0:00,4259.326797
3/22/2022 0:00,4449.845638
3/23/2022 0:00,4553.455172
3/24/2022 0:00,4662.748252
3/25/2022 0:00,4775.980769
3/26/2022 0:00,3760.73913
3/27/2022 0:00,4517.068702
3/28/2022 0:00,4416.591195
3/29/2022 0:00,4629.417219
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
